user_id,movie_id,rating,predicted_rating
1,3033,5.0,3.444739580154419
1,3034,5.0,3.4872946739196777
1,3052,5.0,3.6674983501434326
1,3053,5.0,3.7984583377838135
1,3062,4.0,4.067221164703369
1,3147,5.0,4.089709281921387
1,3168,4.0,3.659116744995117
1,3176,1.0,3.2966065406799316
1,3243,3.0,2.4942266941070557
1,3247,3.0,3.1087582111358643
1,3253,5.0,3.4173924922943115
1,3273,5.0,2.487504005432129
1,3386,5.0,3.4715490341186523
1,3439,4.0,2.740689516067505
1,3440,4.0,1.9907982349395752
1,3441,5.0,3.5728540420532227
1,3448,5.0,3.6861653327941895
1,3450,5.0,3.210291862487793
1,3479,4.0,3.4887022972106934
1,3489,4.0,3.3941147327423096
1,3527,4.0,3.573483467102051
1,3578,5.0,3.9825568199157715
1,3617,4.0,3.0506551265716553
1,3639,4.0,3.542619228363037
1,3671,5.0,3.8420934677124023
1,3702,5.0,3.5175650119781494
1,3703,5.0,3.955037832260132
1,3729,5.0,3.7061681747436523
1,3740,4.0,3.7350382804870605
1,3744,4.0,2.9599671363830566
1,3793,5.0,3.7281622886657715
1,3809,4.0,3.1392252445220947
1,4006,4.0,3.4029107093811035
1,5060,5.0,3.9496712684631348
