,User 0,User 1,User 2,precisionG,recallG,fscoreG,T,C,Quantity
110,375,110,291,0.875,1,0.933333333,7,8,1568
111,162,424,491,1,1,1,17,17,1622
112,477,276,517,1,1,1,15,15,1598
113,310,51,651,1,1,1,7,7,1583
114,217,554,248,0.923076923,1,0.96,12,13,1650
115,558,476,342,1,1,1,17,17,1646
116,576,32,619,1,1,1,12,12,1615
117,320,515,276,0.9375,1,0.967741935,15,16,1633
118,534,103,612,1,1,1,10,10,1649
119,82,572,406,1,1,1,16,16,1593
120,471,105,81,0.947368421,1,0.972972973,18,19,1633
121,450,485,603,0.956521739,1,0.977777778,22,23,1647
122,181,455,423,1,1,1,10,10,1634
123,316,462,79,0.954545455,1,0.976744186,21,22,1668
124,179,20,250,0.954545455,1,0.976744186,21,22,1616
125,243,89,2,0.857142857,1,0.923076923,6,7,1580
126,436,75,52,0.928571429,1,0.962962963,13,14,1599
127,255,23,621,0.866666667,1,0.928571429,13,15,1600
128,558,422,242,1,1,1,23,23,1683
129,44,49,593,0.875,1,0.933333333,14,16,1640
130,245,79,438,1,1,1,12,12,1645
131,562,244,277,0.909090909,1,0.952380952,10,11,1607
132,97,219,643,0.933333333,1,0.965517241,14,15,1632
133,270,406,72,1,1,1,13,13,1597
134,117,192,132,1,1,1,11,11,1562
135,414,198,362,1,1,1,10,10,1639
136,366,434,524,0.95,1,0.974358974,19,20,1628
137,645,627,623,0.9,1,0.947368421,18,20,1605
138,344,317,594,1,1,1,15,15,1674
139,215,18,562,1,1,1,20,20,1648
140,360,450,491,0.962962963,1,0.981132075,26,27,1656
141,141,121,71,0.923076923,1,0.96,12,13,1624
142,515,641,252,0.947368421,1,0.972972973,18,19,1612
143,634,594,647,0.923076923,1,0.96,12,13,1584
144,316,213,633,0.75,1,0.857142857,9,12,1667
145,287,110,1,1,1,1,14,14,1567
146,468,556,565,1,1,1,16,16,1594
147,218,276,466,1,1,1,11,11,1593
148,571,241,261,1,1,1,12,12,1655
149,94,627,459,0.846153846,1,0.916666667,11,13,1605
150,155,366,541,1,1,1,23,23,1573
151,460,393,369,0.95,1,0.974358974,19,20,1608
152,582,199,201,0.947368421,1,0.972972973,18,19,1621
153,357,601,413,1,1,1,19,19,1659
154,580,458,349,1,1,1,7,7,1519
155,141,99,223,0.909090909,1,0.952380952,10,11,1567
156,525,504,176,0.9375,1,0.967741935,15,16,1555
157,397,538,410,0.9375,1,0.967741935,15,16,1656
158,3,630,298,1,1,1,16,16,1677
159,184,523,592,0.882352941,1,0.9375,15,17,1607
160,38,265,60,1,1,1,13,13,1657
161,144,26,440,0.944444444,1,0.971428571,17,18,1547
162,352,96,150,0.941176471,1,0.96969697,16,17,1730
163,227,166,243,1,1,1,21,21,1611
164,137,521,56,1,1,1,13,13,1662
165,340,211,207,1,1,1,15,15,1587
166,2,323,131,1,1,1,18,18,1596
167,619,430,230,0.9375,1,0.967741935,15,16,1636
168,265,410,33,1,1,1,16,16,1636
169,16,163,40,1,1,1,16,16,1659
170,636,42,335,1,1,1,10,10,1561
171,499,312,214,1,1,1,13,13,1647
172,320,98,226,0.846153846,1,0.916666667,11,13,1592
173,265,454,332,0.933333333,1,0.965517241,14,15,1642
174,649,32,90,1,1,1,14,14,1636
175,298,47,590,1,1,1,21,21,1654
176,559,147,293,0.944444444,1,0.971428571,17,18,1677
177,292,7,310,0.8,1,0.888888889,12,15,1606
178,486,377,348,0.923076923,1,0.96,12,13,1556
179,540,349,404,1,1,1,11,11,1500
180,532,347,290,0.913043478,1,0.954545455,21,23,1641
181,4,456,164,0.842105263,1,0.914285714,16,19,1600
182,608,646,381,1,1,1,18,18,1641
183,646,350,26,0.866666667,1,0.928571429,13,15,1601
184,224,306,556,0.956521739,1,0.977777778,22,23,1526
185,84,14,147,1,1,1,16,16,1640
186,99,567,253,0.944444444,1,0.971428571,17,18,1646
187,229,624,607,1,1,1,13,13,1551
188,284,584,481,1,1,1,18,18,1634
189,422,141,387,0.947368421,1,0.972972973,18,19,1625
190,504,213,583,0.9375,1,0.967741935,15,16,1618
191,632,287,260,1,1,1,14,14,1590
192,530,521,455,0.933333333,1,0.965517241,14,15,1636
193,55,224,476,0.952380952,1,0.975609756,20,21,1640
194,257,65,337,1,1,1,17,17,1602
195,78,54,584,1,1,1,19,19,1603
196,236,378,284,0.9375,1,0.967741935,15,16,1612
197,525,551,291,0.958333333,1,0.978723404,23,24,1632
198,180,474,163,0.961538462,1,0.980392157,25,26,1667
199,467,499,329,1,1,1,18,18,1601
200,648,300,481,1,1,1,14,14,1674
201,568,527,593,0.954545455,1,0.976744186,21,22,1679
202,500,96,282,0.913043478,1,0.954545455,21,23,1594
203,405,566,330,1,1,1,15,15,1576
204,437,605,215,0.894736842,1,0.944444444,17,19,1516
205,112,607,377,1,1,1,18,18,1591
206,370,527,347,0.96,1,0.979591837,24,25,1651
207,424,545,61,0.866666667,1,0.928571429,13,15,1512
208,249,457,27,0.941176471,1,0.96969697,16,17,1680
209,340,504,138,0.952380952,1,0.975609756,20,21,1623
210,573,642,104,0.9375,1,0.967741935,15,16,1645
211,304,1,151,1,1,1,7,7,1669
212,59,81,401,0.882352941,1,0.9375,15,17,1592
213,269,537,258,1,1,1,25,25,1543
214,553,146,53,1,1,1,13,13,1598
215,590,29,211,0.833333333,1,0.909090909,20,24,1575
216,318,138,495,1,1,1,20,20,1637
217,397,556,509,1,1,1,17,17,1511
218,524,388,75,1,1,1,13,13,1640
219,519,227,416,0.933333333,1,0.965517241,14,15,1547
220,212,325,155,0.941176471,1,0.96969697,16,17,1623
221,259,554,583,1,1,1,20,20,1620
222,21,439,30,0.954545455,1,0.976744186,21,22,1650
223,586,352,305,0.96,1,0.979591837,24,25,1630
224,305,341,380,1,1,1,18,18,1613
225,513,493,289,1,1,1,16,16,1635
226,554,493,603,0.941176471,1,0.96969697,16,17,1582
227,210,185,583,0.875,1,0.933333333,7,8,1616
228,427,556,405,1,1,1,22,22,1600
229,420,454,564,0.95,1,0.974358974,19,20,1655
230,193,527,646,1,1,1,16,16,1545
231,178,28,255,0.944444444,1,0.971428571,17,18,1611
232,39,321,242,1,1,1,11,11,1704
233,574,582,158,0.882352941,1,0.9375,15,17,1606
234,397,552,503,0.857142857,1,0.923076923,12,14,1576
235,579,537,244,1,1,1,16,16,1655
236,644,285,247,1,1,1,12,12,1620
237,622,112,592,0.941176471,1,0.96969697,16,17,1549
238,23,293,433,0.842105263,1,0.914285714,16,19,1666
239,78,212,368,1,1,1,21,21,1659
240,206,625,294,0.928571429,1,0.962962963,13,14,1627
241,44,158,332,1,1,1,12,12,1588
242,413,128,440,1,1,1,17,17,1591
243,429,394,94,1,1,1,15,15,1633
244,192,335,310,0.818181818,1,0.9,9,11,1541
245,312,62,257,0.944444444,1,0.971428571,17,18,1672
246,567,180,187,0.933333333,1,0.965517241,14,15,1620
247,239,303,536,0.95,1,0.974358974,19,20,1661
248,577,633,391,0.9375,1,0.967741935,15,16,1659
249,553,30,499,0.9,1,0.947368421,9,10,1644
250,441,84,55,1,1,1,13,13,1544
251,482,36,599,0.928571429,1,0.962962963,13,14,1582
252,492,240,509,1,1,1,18,18,1542
253,138,348,323,0.916666667,1,0.956521739,11,12,1558
254,567,368,396,0.916666667,1,0.956521739,11,12,1640
255,577,601,585,0.962962963,1,0.981132075,26,27,1654
256,394,268,558,1,1,1,12,12,1651
257,524,269,612,1,1,1,17,17,1597
258,596,566,329,0.944444444,1,0.971428571,17,18,1578
259,94,379,643,0.9375,1,0.967741935,15,16,1540
260,441,525,563,1,1,1,16,16,1632
261,572,200,2,0.947368421,1,0.972972973,18,19,1623
262,311,539,406,1,1,1,16,16,1625
263,321,271,377,0.875,1,0.933333333,14,16,1646
264,495,254,391,0.956521739,1,0.977777778,22,23,1494
265,274,439,625,0.941176471,1,0.96969697,16,17,1609
266,553,419,78,0.909090909,1,0.952380952,10,11,1709
267,489,6,482,0.9375,1,0.967741935,15,16,1624
268,538,574,440,0.888888889,1,0.941176471,16,18,1603
269,581,290,577,1,1,1,12,12,1564
270,454,94,280,1,1,1,13,13,1642
271,53,453,525,1,1,1,16,16,1589
272,38,339,276,0.96,1,0.979591837,24,25,1613
273,196,543,313,0.933333333,1,0.965517241,14,15,1575
274,221,220,449,0.95,1,0.974358974,19,20,1553
275,327,352,617,1,1,1,18,18,1609
276,426,119,458,1,1,1,14,14,1644
277,61,609,398,0.933333333,1,0.965517241,14,15,1638
278,535,253,517,1,1,1,15,15,1576
279,451,491,300,1,1,1,14,14,1608
280,125,327,326,1,1,1,12,12,1593
281,314,485,596,1,1,1,19,19,1582
282,262,447,340,1,1,1,16,16,1561
283,164,631,226,0.909090909,1,0.952380952,10,11,1583
284,68,563,200,1,1,1,18,18,1684
285,262,377,555,0.909090909,1,0.952380952,10,11,1601
286,367,403,485,0.933333333,1,0.965517241,14,15,1615
287,439,275,331,1,1,1,11,11,1582
288,640,623,399,0.833333333,1,0.909090909,10,12,1530
289,243,543,290,0.9,1,0.947368421,9,10,1557
290,469,550,221,0.933333333,1,0.965517241,14,15,1570
291,607,583,87,0.941176471,1,0.96969697,16,17,1516
292,370,626,453,0.916666667,1,0.956521739,11,12,1668
293,628,279,275,1,1,1,11,11,1605
294,436,341,160,1,1,1,13,13,1549
295,281,209,438,1,1,1,20,20,1630
296,158,462,310,0.909090909,1,0.952380952,20,22,1594
297,396,238,7,0.8,1,0.888888889,8,10,1590
298,55,515,589,1,1,1,7,7,1593
299,75,191,613,0.913043478,1,0.954545455,21,23,1643
300,390,650,372,1,1,1,18,18,1583
301,196,135,73,0.941176471,1,0.96969697,16,17,1561
302,404,395,129,1,1,1,9,9,1588
303,495,291,157,1,1,1,16,16,1513
304,342,566,234,0.928571429,1,0.962962963,13,14,1523
305,23,75,580,0.952380952,1,0.975609756,20,21,1632
306,338,327,524,1,1,1,20,20,1585
307,61,529,173,1,1,1,19,19,1594
308,498,645,364,0.952380952,1,0.975609756,20,21,1618
309,308,359,26,1,1,1,12,12,1603
310,565,165,373,1,1,1,16,16,1694
311,522,327,304,1,1,1,17,17,1608
312,5,606,191,0.928571429,1,0.962962963,13,14,1636
313,414,532,144,1,1,1,15,15,1589
314,360,584,442,0.875,1,0.933333333,14,16,1581
315,533,15,366,0.933333333,1,0.965517241,14,15,1634
316,357,556,198,0.95,1,0.974358974,19,20,1582
317,103,393,208,1,1,1,10,10,1568
318,621,405,552,0.9375,1,0.967741935,15,16,1596
319,301,57,305,0.866666667,1,0.928571429,13,15,1617
320,130,327,3,0.933333333,1,0.965517241,14,15,1563
321,371,103,187,1,1,1,23,23,1585
322,349,431,291,1,1,1,16,16,1637
323,623,450,496,0.875,1,0.933333333,14,16,1636
324,397,303,283,0.888888889,1,0.941176471,16,18,1518
325,96,31,476,0.947368421,1,0.972972973,18,19,1644
326,524,565,49,1,1,1,20,20,1579
327,106,452,144,0.944444444,1,0.971428571,17,18,1587
328,390,525,117,1,1,1,11,11,1595
329,199,379,334,0.947368421,1,0.972972973,18,19,1525
330,337,642,72,0.9,1,0.947368421,18,20,1701
331,141,587,14,0.941176471,1,0.96969697,16,17,1608
332,187,626,450,0.92,1,0.958333333,23,25,1705
333,91,514,318,0.92,1,0.958333333,23,25,1654
334,227,596,230,1,1,1,17,17,1590
335,633,242,227,0.75,1,0.857142857,6,8,1685
336,608,197,318,0.947368421,1,0.972972973,18,19,1645
337,426,301,605,0.944444444,1,0.971428571,17,18,1638
338,97,454,178,0.916666667,1,0.956521739,11,12,1650
339,639,595,162,1,1,1,15,15,1616
340,542,131,486,1,1,1,20,20,1611
341,116,414,462,0.9,1,0.947368421,9,10,1561
342,370,385,225,0.95,1,0.974358974,19,20,1630
343,512,255,412,0.961538462,1,0.980392157,25,26,1590
344,601,631,376,0.941176471,1,0.96969697,16,17,1600
345,525,170,144,1,1,1,12,12,1561
346,304,128,477,0.947368421,1,0.972972973,18,19,1628
347,214,142,413,0.933333333,1,0.965517241,14,15,1638
348,374,258,139,0.933333333,1,0.965517241,14,15,1606
349,608,457,374,1,1,1,17,17,1694
350,201,343,171,0.888888889,1,0.941176471,16,18,1635
351,110,376,290,1,1,1,14,14,1582
352,442,622,235,1,1,1,11,11,1527
353,628,283,564,1,1,1,17,17,1594
354,562,393,275,0.933333333,1,0.965517241,14,15,1651
355,403,602,9,1,1,1,14,14,1607
356,359,158,364,0.818181818,1,0.9,9,11,1524
357,324,509,207,0.894736842,1,0.944444444,17,19,1562
358,133,421,102,0.866666667,1,0.928571429,13,15,1700
359,67,215,14,1,1,1,18,18,1614
360,316,294,128,0.913043478,1,0.954545455,21,23,1602
361,165,387,171,0.888888889,1,0.941176471,16,18,1618
362,401,258,199,1,1,1,13,13,1537
363,165,508,231,0.923076923,1,0.96,12,13,1630
364,251,642,208,1,1,1,22,22,1587
365,381,316,519,0.947368421,1,0.972972973,18,19,1640
366,545,600,171,1,1,1,21,21,1533
367,603,379,480,0.894736842,1,0.944444444,17,19,1647
368,584,337,589,0.923076923,1,0.96,12,13,1614
369,455,341,153,1,1,1,19,19,1548
370,66,370,447,1,1,1,19,19,1578
371,204,289,382,0.9375,1,0.967741935,15,16,1577
372,502,275,77,1,1,1,27,27,1662
373,646,575,632,0.928571429,1,0.962962963,13,14,1586
374,394,263,614,0.958333333,1,0.978723404,23,24,1657
375,269,51,101,0.933333333,1,0.965517241,14,15,1603
376,319,596,477,0.913043478,1,0.954545455,21,23,1588
377,129,588,322,1,1,1,13,13,1641
378,287,476,413,0.947368421,1,0.972972973,18,19,1637
379,643,524,257,0.923076923,1,0.96,12,13,1673
380,38,635,526,0.95,1,0.974358974,19,20,1612
381,110,608,567,1,1,1,11,11,1602
382,596,235,334,1,1,1,16,16,1597
383,169,354,33,0.96,1,0.979591837,24,25,1595
384,342,446,612,1,1,1,14,14,1633
385,495,437,586,1,1,1,23,23,1545
386,551,414,495,1,1,1,10,10,1595
387,124,424,570,1,1,1,18,18,1579
388,452,639,161,0.882352941,1,0.9375,15,17,1592
389,312,405,348,0.944444444,1,0.971428571,17,18,1679
390,361,335,350,1,1,1,10,10,1598
391,503,308,292,1,1,1,19,19,1617
392,587,574,203,0.958333333,1,0.978723404,23,24,1622
393,635,199,82,0.9375,1,0.967741935,15,16,1566
394,489,327,523,0.95,1,0.974358974,19,20,1603
395,436,480,619,1,1,1,20,20,1616
396,19,579,364,0.95,1,0.974358974,19,20,1635
397,557,556,105,0.941176471,1,0.96969697,16,17,1573
398,388,453,151,1,1,1,14,14,1611
399,451,411,448,1,1,1,18,18,1654
400,573,498,492,1,1,1,14,14,1599
401,542,545,365,1,1,1,8,8,1591
402,131,639,89,1,1,1,12,12,1556
403,643,592,228,0.944444444,1,0.971428571,17,18,1619
404,19,66,344,1,1,1,17,17,1642
405,543,444,606,0.941176471,1,0.96969697,16,17,1671
406,302,254,68,1,1,1,19,19,1716
407,201,349,240,1,1,1,15,15,1540
408,414,60,73,1,1,1,11,11,1575
409,582,486,324,0.941176471,1,0.96969697,16,17,1572
410,241,252,473,0.947368421,1,0.972972973,18,19,1585
411,234,304,603,1,1,1,17,17,1632
412,142,387,640,0.961538462,1,0.980392157,25,26,1552
413,637,407,319,0.952380952,1,0.975609756,20,21,1671
414,424,35,324,0.95,1,0.974358974,19,20,1570
415,285,145,205,1,1,1,12,12,1634
416,51,195,571,0.952380952,1,0.975609756,20,21,1616
417,205,311,471,0.8125,1,0.896551724,13,16,1680
418,7,571,159,0.916666667,1,0.956521739,22,24,1634
419,239,454,77,1,1,1,19,19,1610
420,272,50,103,0.909090909,1,0.952380952,20,22,1644
421,484,548,521,0.944444444,1,0.971428571,17,18,1561
422,34,391,596,0.833333333,1,0.909090909,15,18,1539
423,235,501,359,1,1,1,17,17,1623
424,474,81,628,1,1,1,16,16,1599
425,611,182,357,0.95,1,0.974358974,19,20,1692
426,367,553,291,0.944444444,1,0.971428571,17,18,1585
427,389,203,606,1,1,1,14,14,1643
428,266,322,5,1,1,1,15,15,1660
429,609,222,582,0.954545455,1,0.976744186,21,22,1614
430,130,634,39,1,1,1,8,8,1581
431,34,265,442,1,1,1,13,13,1624
432,287,427,381,1,1,1,18,18,1629
433,583,426,457,0.888888889,1,0.941176471,8,9,1587
434,133,175,333,0.947368421,1,0.972972973,18,19,1692
435,163,246,529,1,1,1,19,19,1648
436,373,430,125,0.95,1,0.974358974,19,20,1690
437,152,151,6,1,1,1,13,13,1617
438,469,568,208,1,1,1,18,18,1649
439,138,93,272,1,1,1,23,23,1683
440,552,625,622,0.928571429,1,0.962962963,13,14,1614
441,63,373,567,1,1,1,15,15,1653
442,208,453,293,0.923076923,1,0.96,12,13,1587
443,276,491,58,1,1,1,10,10,1579
444,130,536,208,1,1,1,13,13,1552
445,496,266,407,1,1,1,21,21,1658
446,145,342,224,0.909090909,1,0.952380952,10,11,1641
447,511,78,59,1,1,1,17,17,1684
448,579,416,251,0.947368421,1,0.972972973,18,19,1570
449,204,262,173,1,1,1,14,14,1651
450,212,31,190,1,1,1,18,18,1529
451,142,592,102,1,1,1,11,11,1642
452,529,36,307,1,1,1,13,13,1569
453,153,535,500,1,1,1,28,28,1540
454,581,227,464,0.909090909,1,0.952380952,10,11,1579
455,606,265,633,0.923076923,1,0.96,12,13,1678
456,247,257,91,0.9375,1,0.967741935,15,16,1680
457,46,528,443,1,1,1,9,9,1651
458,423,407,251,1,1,1,21,21,1691
459,614,604,380,0.947368421,1,0.972972973,18,19,1699
460,405,595,124,0.913043478,1,0.954545455,21,23,1660
461,250,427,69,0.954545455,1,0.976744186,21,22,1633
462,50,155,324,0.944444444,1,0.971428571,17,18,1590
463,177,6,624,0.933333333,1,0.965517241,14,15,1585
464,221,113,480,0.923076923,1,0.96,24,26,1512
465,512,380,609,0.857142857,1,0.923076923,12,14,1583
466,396,87,395,1,1,1,11,11,1618
467,349,65,471,1,1,1,13,13,1588
468,445,384,467,0.857142857,1,0.923076923,18,21,1678
469,389,231,29,0.888888889,1,0.941176471,16,18,1646
470,572,112,173,0.944444444,1,0.971428571,17,18,1635
471,210,528,645,1,1,1,18,18,1633
472,175,377,174,0.888888889,1,0.941176471,16,18,1652
473,115,579,152,0.857142857,1,0.923076923,12,14,1621
474,648,515,7,1,1,1,12,12,1624
475,235,338,358,0.954545455,1,0.976744186,21,22,1564
476,415,12,554,1,1,1,15,15,1651
477,42,550,135,0.9375,1,0.967741935,15,16,1560
478,384,356,631,1,1,1,16,16,1641
479,324,299,279,0.941176471,1,0.96969697,16,17,1561
480,479,606,198,1,1,1,14,14,1583
481,546,271,328,1,1,1,16,16,1547
482,389,496,640,0.956521739,1,0.977777778,22,23,1673
483,453,29,600,1,1,1,19,19,1562
484,408,341,407,1,1,1,19,19,1602
485,175,210,102,0.789473684,1,0.882352941,15,19,1708
486,443,78,371,0.866666667,1,0.928571429,13,15,1672
487,201,86,18,0.928571429,1,0.962962963,13,14,1592
488,14,331,110,0.954545455,1,0.976744186,21,22,1576
489,467,47,481,1,1,1,20,20,1665
490,347,27,624,0.933333333,1,0.965517241,14,15,1627
491,515,344,363,0.9375,1,0.967741935,15,16,1568
492,263,294,328,0.916666667,1,0.956521739,11,12,1578
493,418,497,351,0.833333333,1,0.909090909,15,18,1577
494,363,81,351,0.866666667,1,0.928571429,13,15,1608
495,620,376,549,0.952380952,1,0.975609756,20,21,1585
496,185,395,112,0.954545455,1,0.976744186,21,22,1683
497,90,45,335,0.947368421,1,0.972972973,18,19,1605
498,86,115,374,1,1,1,17,17,1622
499,359,576,570,1,1,1,18,18,1598
500,148,339,452,1,1,1,13,13,1612
501,295,304,481,0.894736842,1,0.944444444,17,19,1641
502,425,487,431,0.875,1,0.933333333,14,16,1579
503,302,579,213,0.95,1,0.974358974,19,20,1647
504,89,320,284,0.9375,1,0.967741935,15,16,1615
505,448,571,66,0.941176471,1,0.96969697,16,17,1513
506,396,580,322,1,1,1,16,16,1580
507,329,549,613,0.904761905,1,0.95,19,21,1584
508,301,174,624,0.952380952,1,0.975609756,20,21,1637
509,185,458,534,0.777777778,1,0.875,7,9,1574
510,405,402,480,0.916666667,1,0.956521739,11,12,1590
511,531,568,94,0.954545455,1,0.976744186,21,22,1675
512,109,411,105,0.909090909,1,0.952380952,10,11,1653
513,479,33,590,0.882352941,1,0.9375,15,17,1591
514,375,421,445,1,1,1,11,11,1632
515,573,568,196,0.888888889,1,0.941176471,16,18,1621
516,398,9,238,0.846153846,1,0.916666667,11,13,1615
517,117,76,275,0.882352941,1,0.9375,15,17,1655
518,57,593,170,0.947368421,1,0.972972973,18,19,1567
519,298,149,110,0.944444444,1,0.971428571,17,18,1655
520,375,9,211,0.954545455,1,0.976744186,21,22,1601
521,651,528,534,1,1,1,3,3,1656
522,65,499,106,0.923076923,1,0.96,12,13,1553
523,358,19,604,0.857142857,1,0.923076923,18,21,1665
524,470,585,395,1,1,1,22,22,1675
525,335,501,504,0.95,1,0.974358974,19,20,1548
526,350,392,409,1,1,1,16,16,1576
527,372,504,626,0.961538462,1,0.980392157,25,26,1623
528,79,347,336,1,1,1,12,12,1653
529,541,510,193,1,1,1,17,17,1617
530,238,372,21,0.95,1,0.974358974,19,20,1624
531,378,614,462,0.967741935,1,0.983606557,30,31,1672
532,482,648,22,1,1,1,10,10,1597
533,576,101,105,1,1,1,18,18,1649
534,350,383,542,0.933333333,1,0.965517241,14,15,1572
535,335,571,490,0.818181818,1,0.9,18,22,1647
536,340,449,508,1,1,1,18,18,1545
537,134,385,613,0.941176471,1,0.96969697,16,17,1604
538,564,585,649,0.846153846,1,0.916666667,11,13,1571
539,261,549,408,0.95,1,0.974358974,19,20,1646
540,80,575,127,1,1,1,17,17,1540
541,597,432,430,0.928571429,1,0.962962963,13,14,1589
542,548,396,122,1,1,1,11,11,1619
543,604,535,460,1,1,1,16,16,1697
544,305,81,347,0.928571429,1,0.962962963,13,14,1651
545,584,137,10,0.95,1,0.974358974,19,20,1654
546,111,598,345,0.947368421,1,0.972972973,18,19,1631
547,240,604,620,1,1,1,13,13,1601
548,336,41,328,0.944444444,1,0.971428571,17,18,1560
549,74,240,280,1,1,1,13,13,1619
550,482,454,486,0.952380952,1,0.975609756,20,21,1646
551,170,266,36,0.958333333,1,0.978723404,23,24,1555
